sn,uiLevel,prefabPath,uiType
0,2,View/GameView,GameView
1,7,View/Tutorial,Tutorial
2,4,View/SettingsView,SettingsView
3,3,View/ProfileView,ProfileView
4,3,View/FinishView,FinishView
5,3,View/WarningView,WarningView
6,4,View/UserLevelView,UserLevelView
7,4,View/ReStartView,ReStartView
8,4,View/ChallangeSuccessView,ChallangeSuccessView
9,5,View/UIEffectView,UIEffectView
10,4,View/LuckySpinView,LuckySpinView
11,4,View/PropView,PropView
12,4,View/RewardView,RewardView
13,4,View/NewGamePlay,NewGamePlay
14,1,View/LoadingView,LoadingView
15,7,View/NoticeView,NoticeView
16,2,View/GamePlayerView,GamePlayerView
17,4,View/WithdrawView,WithdrawView
18,4,View/WelcomeView,WelcomeView
19,4,View/FailView,FailView
20,4,View/SlotView,SlotView
21,3,View/WithdrawMissionView,WithdrawMissionView
22,4,View/TargetWithdrawView,TargetWithdrawView
23,6,View/GameBalancView,GameBalancView
24,6,View/LuckyWalletView,LuckyWalletView
25,4,View/LuckySuccessView,LuckySuccessView
26,6,View/PayPalErrorView,PayPalErrorView
27,4,View/BloatView,BloatView
28,4,View/BloatProgressView,BloatProgressView
29,4,View/BonusWheelView,BonusWheelView
30,6,View/LuckyTips,LuckyTips
31,6,View/WithdrawFeedbackView,WithdrawFeedbackView
32,4,View/ProgressView,ProgressView
